key	value
approach	quadratic_minimum_distance
cell_objective	unit_weight_squared_deviation_from_stage3_cells
column_target_reconciliation	final_demand_macro_reconciliation_only
commodity_balance	exact_supply_use_equality_by_product_region_and_product_sector
supply_column_constraints	stage3 industry output columns preserved exactly
final_demand_column_constraints	stage3 final-demand columns preserved exactly
activity_identity_constraints	supply columns equal intermediate-use columns plus fixed value-added
support_rule	existing_nonzero_commodity_cells_only
noncommodity_rule	special_rows_fixed_unchanged
nonnegativity_rule	active_set_with_zero_lower_bound
special_product_rows	B2A3G;D1;D21X31;D29X39;OP_NRES;OP_RES
